TABLEAU dual feasible (variables >= equations, base and costs >= 0)


COSTS POSITIVE

Added artificial variable so as to make base dual feasible now (positive costs).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-2.92M              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
x98       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    -3.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x99       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.00                   -10.50                  -10.50                  -8.00                   52.00                   0                       4.50                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x100      0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.80                   -0.80                   -0.70                   0                       0                       0.50                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x101      0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.60                    0.70                    0.50                    0                       0                       -0.50                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x102      0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -4.50                   -5.70                   0                       -8.20                   2.50                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x103      0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       13.20                   -12.00                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x104      0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -13.20                  11.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x105      23.26 - 0.56M           0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.56                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.60                   -0.56                   0                       0                       0                       0                       -0.56                   -0.56                   -0.60                   -0.56                   0                       0                       0                       0                       -0.56                   -0.56                   -0.60                   -0.56                   0                       0                       0                       -0.42                   -0.17                   0                       0.03                    0                       0                       -0.56                   0.07                    0                       0                       0.37                    0.37                    0                       0.37                    -0.85                   0.11                    -0.04                   -0.04                   -0.17                   -0.17                   -0.04                   -0.56                   0                       -1.08                   -0.56                   0                       -0.62                   -0.48                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.56               
x106      5.25 - 0.08M            0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.08                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.09                   -0.08                   0                       0                       0                       0                       -0.08                   -0.08                   -0.09                   -0.08                   0                       0                       0                       0                       -0.08                   -0.08                   -0.09                   -0.08                   0                       0                       0                       -0.06                   -0.02                   0                       0.00                    0                       0                       -0.08                   0.01                    0                       0                       -0.52                   -0.52                   0                       -0.52                   0.45                    0.02                    -0.01                   -0.01                   -0.02                   -0.02                   -0.01                   -0.08                   0                       -0.15                   -0.08                   0                       -0.09                   -0.07                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       -0.08               
x107      26.32 - 0.80M           0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.80                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.85                   -0.80                   0                       0                       0                       0                       -0.80                   -0.80                   -0.85                   -0.80                   0                       0                       0                       0                       -0.80                   -0.80                   -0.85                   -0.80                   0                       0                       0                       -0.61                   -0.24                   0                       0.04                    0                       0                       -0.80                   0.10                    0                       0                       4.81                    4.81                    0                       4.81                    -5.51                   0.15                    -0.05                   -0.05                   -0.24                   -0.24                   -0.05                   -0.80                   0                       -1.55                   -0.80                   0                       -0.89                   -0.68                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       -0.80               
x108      21.05                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -5.00                   -5.00                   0                       -5.00                   5.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                   
x109      13.45 + 1.34M           0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.34                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       3.08                    1.34                    0                       0                       0                       0                       1.34                    1.34                    3.08                    1.34                    0                       0                       0                       0                       1.34                    1.34                    3.08                    1.34                    0                       0                       0                       1.30                    1.78                    0                       2.18                    0                       0                       1.34                    1.29                    0                       0                       1.64                    1.64                    0                       1.64                    0.99                    2.77                    1.74                    1.74                    1.78                    1.78                    1.74                    1.34                    0                       0.94                    1.34                    0                       1.90                    1.58                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       1.34                
x110      2.58 - 0.00M            0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.05                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   -0.05                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   -0.05                   -0.00                   0                       0                       0                       -0.02                   -0.03                   0                       0.02                    0                       0                       -0.00                   -0.04                   0                       0                       -0.05                   -0.05                   0                       -0.05                   0.00                    -0.06                   -0.04                   -0.04                   -0.03                   -0.03                   -0.04                   -0.00                   0                       0.04                    -0.00                   0                       -0.11                   0.06                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       -0.00               
x111      10.00 - 0.34M           0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.34                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.30                   -0.34                   0                       0                       0                       0                       -0.34                   -0.34                   -0.30                   -0.34                   0                       0                       0                       0                       -0.34                   -0.34                   -0.30                   -0.34                   0                       0                       0                       -0.23                   -0.06                   0                       -0.01                   0                       0                       -0.34                   -1.32                   0                       0                       -2.87                   -2.87                   0                       -2.87                   1.21                    0.15                    0.04                    0.04                    -0.06                   -0.06                   0.04                    -0.34                   0                       -0.72                   -0.34                   0                       -0.23                   -0.38                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -0.34               
x112      10.00 - 0.02M           0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.02                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.36                   -0.02                   0                       0                       0                       0                       -0.02                   -0.02                   -0.36                   -0.02                   0                       0                       0                       0                       -0.02                   -0.02                   -0.36                   -0.02                   0                       0                       0                       -0.15                   -0.22                   0                       -0.32                   0                       0                       -0.02                   0.11                    0                       0                       0.39                    0.39                    0                       0.39                    -0.30                   -0.41                   -0.34                   -0.34                   -0.22                   -0.22                   -0.34                   -0.02                   0                       0.30                    -0.02                   0                       0.33                    -0.08                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       -0.02               
x113      -0.60M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.60                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.60                   -0.60                   0                       0                       0                       0                       -0.60                   -0.60                   -0.60                   -0.60                   -1.00                   0                       0                       0                       -0.60                   -0.60                   -0.60                   -0.60                   -1.00                   0                       0                       -0.60                   -0.60                   0                       -0.60                   -0.60                   0                       -0.60                   -0.60                   0                       0                       -0.60                   -0.60                   0                       -0.60                   -0.60                   -0.60                   -0.60                   -0.60                   -0.60                   -0.60                   -0.60                   -0.60                   0                       -0.60                   -0.60                   0                       -0.60                   -0.60                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       -0.60               
x114      -0.30M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.30                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.30                   -0.30                   0                       0                       0                       0                       -0.30                   -0.30                   -0.30                   -0.30                   0                       0                       0                       0                       -0.30                   -0.30                   -0.30                   -0.30                   -0.90                   0                       0                       -0.30                   -0.30                   0                       -0.30                   -0.30                   0                       -0.30                   -0.30                   0                       0                       -0.30                   -0.30                   0                       -0.30                   -0.30                   -0.30                   -0.30                   -0.30                   -0.30                   -0.30                   -0.30                   -0.30                   0                       -0.30                   -0.30                   0                       -0.30                   -0.30                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    -0.30               
